artist|song|spotify_id|song_id
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOADJQJ12A8C141D38
Bedouin Soundclash|Criminal|6OQJ6NoIynGHzvax9mtdlB|SOAEKQS12A67AE0287
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOAFTRR12AF72A8D4D
The Smiths|Stop Me If You Think You've Heard This One Before|1mNIzFnYuuFpcIONr8UBAw|SOALBSB12A58A814C0
The Rolling Stones|Jumping Jack Flash (Live At The Beacon Theatre, New York / 2006)|281J4XFm5DLfVt1nKNBsPn|SOALEQA12A58A77839
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOANQFY12AB0183239
New Young Pony Club|The Get Go|4NE0mPF77mBHc7q9K8djGj|SOAOZNR12A8C13B456
Kid Cudi|Up Up & Away|2iwHqEsNeW0ci3iB8PJzpf|SOARUPP12AB01842E0
Lady Gaga|Beautiful, Dirty, Rich|5E0GkVh1NtUlENn2ujQvNL|SOASXQD12AB018902F
The White Stripes|Seven Nation Army|4zA30wJPvNvQ3WjB8jtGaF|SOAUFOF12AB0180C65
Björk|Undo (Live - Vespertine World Tour 2001)|0nyG3wCTgesXi6VpY7gYmK|SOAUWYT12A81C206F1
Katy Perry|Hot N Cold (Manhattan Clique Remix Radio Edit)|2aRnHc1Q8ydUOSEYo68ztS|SOAVIJW12AB018269B
The Killers|Losing Touch|0ORrEWcI3Da6iV6pplqQWa|SOAVWHY12AB017C6C0
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOAXGDH12A8C13F8A1
Shania Twain|Nah! (Red Album Version)|0oSeIKmteMy1HSOcgsTZrB|SOBABRB12A6701DF4B
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOBADEB12AB018275F
Dominique A|Le courage des oiseaux|6sBd3FaPoi5Jp9WJc3xRse|SOBFRNE12A6D4F7995
Kings of Leon|Charmer|5gUDBTuhkJCAD2IJOh4tBr|SOBJCFV12A8AE469EE
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOBJOSC12A8C137A74
Jason Mraz|Lucky|0lP1yIucCa3oCwcTTC75oN|SOBOAFP12A8C131F36
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOBONKR12A58A7A7E0
Alliance Ethnik|Sincerité et jalousie|1uaQVVz7OWo5uxwNVTEGiR|SOBOUPA12A6D4F81F1
Eminem|'Till I Collapse|4HxsngHxoicuX8GFLtCNKD|SOBPKPW12A6701E8F9
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOBRHVR12A8C133F35
Tiny Vipers|They Might Follow You|7eb0lCy1UXaKyPWy14sCDD|SOBUBLL12A58A795A8
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOBWSGV12AB018B5E0
Tears for Fears|Head Over Heels|0QPsFbaHuPDZ7AsTfSstU8|SOBYZRW12A58A7ABF1
Craig David|Hands Up In The Air|3LvghmNPolOac7uiQpPBSA|SOBZBQR12A67ADA92F
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOBZZDU12A6310D8A3
Lady Gaga|Teeth|0jvqsQQTiOMn43ekWGpHT3|SOCBQKE12AB018548E
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOCHTHF12AB017E206
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOCHYVZ12A6D4F5908
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOCKSGZ12A58A7CA4B
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOCLMAD12AB017FC09
Dino Merlin|Na Vi|2PFSOiuR12brFg0VINyu5s|SOCMHES12AB0186FCF
Alliance Ethnik|Creil city|0Fghw1Ky3HNSvj04EtPrnf|SOCNAXF12A6D4F9B34
No Doubt|Don't Speak|6urCAbunOQI4bLhmGpX7iS|SOCVBFV12A6701FB94
Justin Timberlake|Let's Take A Ride|5CiTmq9yofqo7WWpidqist|SOCVDDD12AB017E85A
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOCVTLJ12A6310F0FD
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOCWRWK12AB0188CCA
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOCYOTN12A8C13A4B1
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SODABFP12AB01845EC
Foo Fighters|Learn To Fly|4tjBDR8r3kxBXxQPeRTQgu|SODACBL12A8C13C273
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SODCADR12AF72A1A99
Natiruts|Jamaica Roots II(Agora E Sempre)|2dkXwUM8BwcEW3xjxrl7CP|SODCNJX12A6D4F93CB
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SODEAWL12AB0187032
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SODEOCO12A6701E922
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SODEYDM12A58A77072
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SODGJKH12AAA8C9487
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SODGVGW12AC9075A8D
Crystal Castles|Knights|6kkvgNWMJpoAsfWsnXrbfb|SODJCKV12A8C13ED5D
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SODJDHK12AB0181540
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SODJWHY12A8C142CCE
Emmy the Great|MIA|1gWFsqCHHxpqvqwqSwnFTX|SODLAPJ12A8C142002
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SODLLYS12A8C13A96B
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SODOWUC12AC9097E76
Nina Simone|Night Song|2O0MtQVTROLo0qWhQDkDNu|SODSXUP12AF72A89B2
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SODUGQV12AF72A6803
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SODVSFY12AB017F8ED
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SODXFAS12A58A7B24B
Lady Gaga|Paper Gangsta|2iY7jqy8zBlbk5RliSfTH1|SODXRTY12AB0180F3B
The All-American Rejects|Breakin'|16E2GvzOOzHxnef5xovXwm|SODZYMB12AF72A0512
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOEBOWM12AB017F279
Barry Tuckwell|Horn Concerto No. 4 in E Flat, K.495: II. Romance (Andante cantabile)|1AB3OIojHx9Ga4v3pIp9Y7|SOEGIYH12A6D4FC0E3
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOEHDTU12AF72A8BD5
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOEHEIS12A6D4F92B8
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOEHWGF12A6D4F8B2B
Linkin Park|Crawling|0EorNL6AhJkrR2h4IltoaQ|SOEKSGJ12A67AE227E
Kid Cudi|Cudi Zone|6P9uVc2SxCOAiextf4udxk|SOEPWYH12AF72A4813
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOEPZQS12A8C1436C7
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOEQJBS12A8AE475A4
Jack Johnson|Times Like These|1AgyH6on3osbFelpvd9W8x|SOERYLG12A6701F07F
Lady Gaga|Monster|0kO1o8LrBv1NZk4UJEiRoK|SOEYVHS12AB0181D31
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOFCPOU12A8C13BF40
Camila|Alejate de Mi|0YMFTGEEdpgqm7OZhpQNcW|SOFDJSB12AB0183B5B
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOFEGST12A58A7D682
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOFGJCW12AF72A812D
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOFKABN12A8AE476C6
Metric|Stadium Love|1Cf1mycL0POHdTFRlgoJX9|SOFKYDZ12AB017F425
Cartola|Tive Sim|0b39g01pl1lRSNDaQDmWVl|SOFLJQZ12A6D4FADA6
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOFQWHD12A58A7C5AC
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOFRAPE12A8C132C03
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOFRCGW12A81C21EA6
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOFRQTD12A81C233C0
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOFVZRE12A8C139783
The Killers|Human (Armin van Buuren Club Remix)|44TPzcRWTmqrCui4gOIF7i|SOGBKFC12AB01843FC
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOGCLIK12AF729D5C0
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOGCWUH12AC90732B0
Nickelback|Never Gonna Be Alone|633LS2w2wpl0oNavVgTlMp|SOGIDHJ12AB01800D1
The All-American Rejects|One More Sad Song|0YgO9t2vxzaCN6iblGGQAj|SOGKGDF12AF72A5DD6
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOGPBAW12A6D4F9F22
The All-American Rejects|Gives You Hell|1sK9erdOUxWqZjlIRvDYHN|SOGPNGN12A8C143969
Justin Bieber|Eenie Meenie|0GJ8MKuMqb2S4IJ31LQ8Ky|SOGSAYQ12AB018BA14
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOGTDJQ12A8C13324F
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOGTQNI12AB0184A5C
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOGUUQH12A8C1427D6
The Killers|All The Pretty Faces|4ZA4IKmmAWqFofDfUINTLJ|SOGVKXX12A67ADA0B8
Justin Bieber|Love Me|5r7qD6QIm5IG5Y2JUpViBR|SOGWJEY12AC9618862
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOGZCOB12A8C14280E
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOHCUMK12A8C14078A
Eminem|Superman|2wUe2eqoqQWsKxSIVehQGF|SOHEMBB12A6701E907
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOHFNKO12AB017C772
Devo|Big Mess|4WDUNVROWNQ0NPjwAohvXb|SOHMKDM12A6D4F64F2
La Roux|I'm Not Your Toy|34J6F3Y9lAUycY6fuRH9qH|SOHOCMM12AB01845E0
The Pussycat Dolls|Love The Way You Love Me|0WDmg3xv6cjy8A4nKk0RkW|SOHQGIA12A8C1425E3
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOHRQFL12A6D4F3C8A
Lonnie Gordon|Catch You Baby (Steve Pitron & Max Sanna Radio Edit)|1h3fIPQXMxl0zRPd7Lhl4j|SOHTKMO12AB01843B0
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOHYSXA12AB0186704
Rihanna|Te Amo|0vU7Vb42qkjeSsmmNG5g3W|SOHZPIK12A58A7CCAE
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOIBLKQ12AB0183E85
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOIDDNJ12AC9071B90
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOIIOUS12A8AE47E20
Florence + The Machine|I'm Not Calling You A Liar|0AosnSuC2OxvOfnRO41ZSb|SOILFUU12AB017C75F
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOINUJV12A8C1429E9
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOIPYPB12A8C1360D4
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOISNSU12AC468C0D8
The Killers|Who Let You Go?|24BO3LuN4nrvR9QwoUSB0b|SOIXKRK12A8C140BD1
The Frumpies|Fuck Kitty|1kJtv5K9jIjV8BMrt1t0JN|SOIZFTE12AB0186842
Muse|Supermassive Black Hole|2NR0YZPNalZnjEgqNy8fuI|SOIZLKI12A6D4F7B61
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOJGSIO12A8C141DBF
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOJNNUA12A8AE48C7A
Jack Johnson|Breakdown|0meRqen1pFnRLmGi6VUAjA|SOJSTYO12A8C13F200
Cage the Elephant|Ain't No Rest For The Wicked|0BKR4QaJXDPcOb22guDY1p|SOJTLHS12A8C13F633
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOJTLUY12A58A7D1E3
Justin Bieber|Up|2b7VnjigNmcqQwDEUgEZy0|SOJUXGA12AC961885C
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOKEOYV12AB017BAE9
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOKHDEP12A8C144ADB
Gorillaz|Clint Eastwood (Ed Case/Sweetie Irie Refix) [Edit]|2ZdBKCs47s8LxMUPU499vc|SOKKUJN12A63110824
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOKLRPJ12A8C13C3FE
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOKLSGL12AF72A2AF4
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOKMHKY12AF72AB079
The All-American Rejects|Too Far Gone|4blz2MynG29JzUaJmrtdkg|SOKOTYF12A8C13F2E7
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOKOXWU12AF72AD1BC
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOKRAMY12A8C140804
Ellie Goulding|Starry Eyed|5yh7dNlonUcRobDqcqiz9o|SOKSMZU12AB01867E9
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOKUAGP12A8C133B94
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOKUPAO12AB018D576
Jack Johnson|Do You Remember|10CKKSNt6TXe44NmsD5P6Y|SOKUTUM12A6701D9CD
Bedouin Soundclash|Jeb Rand|4AhKbm1w5HTE4x5bBml6gC|SOKWYPU12A67AE0286
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOLCJYI12A8C1340FA
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOLCKAS12A8C14242A
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOLDUYB12A67020910
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOLFXKT12AB017E3E0
No Doubt|Sunday Morning|34vTFoYaYFJ6HRXoONcbdT|SOLGJYY12A6701C431
Todd Barry|Sugar Ray|4VjuHavv2loEUL61cXUy3R|SOLGPOU12A58A7EA20
Blur|For Tomorrow|4tS1IcYP6LY3ksX5pBfp1I|SOLHJZE12AF72A881A
The Fray|Over My Head (Cable Car)|1N62wozuHCvczCkY4QidpP|SOLIICC12AF72A64FB
Coldplay|Sparks|7D0RhFcb3CrfPuTJ0obrod|SOLJWIQ12A6D4FA875
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOLLNTU12A6701CFDC
Katy Perry|Lost|0jg2vmWs74KnqACjw0T4pi|SOLMARC12A8C13FC61
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOLMIUU12A58A79C99
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOLRGNF12AB0187CF4
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOLRGVL12A8C143BC3
Justin Bieber|Overboard|0GX9k4ni4IDqU1vRHVPmiw|SOLWAHM12AB018EBC8
Linkin Park|One Step Closer|4LazEhiWM9IUu6aBeL7524|SOLWHSJ12A67AE227B
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOLWZVR12AB01849C6
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOLZEED12A6D4FA8C9
Jacky Terrasson|Le Jardin d'Hiver|1CRDfNPQbtCGcqeAAgBGdW|SOMCMKG12A8C1347BF
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOMGIYR12AB0187973
J. Karjalainen ja Mustat Lasit|Sinisten tähtien alla|7968fxC9GmlqTiYRXT499O|SOMGVYU12A8C1314FF
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOMKHKP12A6D4F8BA7
Beastie Boys|The Maestro (2009 Digital Remaster)|7bG6voBTtt2o4iKrH2LKbs|SOMMONH12A6D4F41CD
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOMMYNX12A58A7D9A6
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOMNXML12A6D4F8386
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOMOFOP12AB01825DD
Coldplay|In My Place|2aXZp30TocFnABRPF1Isrl|SOMRYYN12A6310F0F3
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOMSQXY12A6310D81E
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOMXKNW12A8C141932
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOMYXWV12A8C14232E
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SONEWAX12AB018DD3F
