artist|song|spotify_id|song_id
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SONFNJO12A8C136FD2
Stone Temple Pilots|Interstate Love Song|1AfYo6cKm3yHsJHdmNoGO1|SONGABP12A8C1442D4
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SONHVVE12AB018D038
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SONIQRE12AF72A2B02
King Floyd|Groove Me|0jwGBzwNr9845m3LniqAZD|SONMCDN12A8C141750
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SONNSYV12A8C146BEC
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SONOSAZ12A8C13D452
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SONOYIB12A81C1F88C
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SONQBUB12A6D4F8ED0
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SONQEYS12AF72AABC9
Hot Chip|I Feel Better|3S0IXDqnRAzwDxIG7zM97D|SONREBX12A8C142DBA
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SONTFRJ12A58A7EEC6
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SONVZQD12AB018E6EC
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SONYKOW12AB01849C9
Florence + The Machine|Between Two Lungs|5P0h6KBd690wvoadV9b05c|SOODSPH12AB01819C3
Band of Horses|No One's Gonna Love You|0MRuDaaklRKJYERVgnVWtf|SOOECND12A8C13A0EA
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOOEGCA12A6D4F8B80
Alliance Ethnik|Représente|1RZKRHaNFoMelRo9m5Fg3a|SOOFYTN12A6D4F9B35
White Denim|Transparency (Bonus Track)|5zcIpzF4oZvBoDe9sa8f3k|SOOGNOZ12AAF3B2936
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOOJJCT12A6310E1C0
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOOLULU12A6701FBC4
The Pierces|Three Wishes (Gossip Girl Soundtrack Version)|3JqlvBYHgdJE7le7eVueuQ|SOOMEMR12A58A78159
The All-American Rejects|My Paper Heart|5a8h11oOGfJbR9YVfIuwzl|SOONUTJ12A6701D7B4
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOORFBA12A8C13E49E
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOOVSUC12A8C13ED09
Florence + The Machine|Rabbit Heart (Raise It Up) (Jamie T and Ben Bones Lionheart Remix)|3wQiRldZlQjAS9FcNI9Rsk|SOOWVNN12A8C140775
Fleetwood Mac|Go Your Own Way|0FeCO85RKW8fDRytwXof2x|SOOXLND12A6D4FE36E
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOOXVHJ12AB017C566
Charlie Louvin|I Think I'll Live|2TxSRQiP7xz4vKxabdlpx1|SOPABZM12A6D4FC668
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOPAYPV12AB017DB0C
DangerDoom|Benzi Box (feat. Cee-Lo)|0TbNJ528Suh1ucjN9P2EIo|SOPCPCV12AB017B856
Eminem|Hailie's Song|5WE7HvF49YLz3ppR0I109B|SOPCTBB12AF72A1B64
Kings of Leon|I Want You|28HbsxoaQzLoWIrmGtwWCH|SOPDRWC12A8C141DDE
Kings of Leon|The Runner|0tKmuRbtWTj7SvFPagSfkD|SOPHBRE12A8C142825
John Brown's Body|Poor Man's Prayer|0EmDKrJFMFkC7CiBSLFooI|SOPHKVW12AB017F639
Triumvirat|Waterfall|1hmcu4gSunXb9RJGQgd86b|SOPIEIJ12A6D4F8F81
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOPPROJ12AB0184E18
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOPQLBY12A6310E992
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOPREHY12AB01815F9
Christina Aguilera|Genie in a Bottle|0Ve9NtjjLDfMNk8DbcfEW6|SOPRFNT12AB017F8E9
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOPSOHT12A67AE0235
Travie McCoy|Billionaire|0uDKjh2ZRowiLuFvgH4lgZ|SOPTLQL12AB018D56F
Five Iron Frenzy|Canada|24npDZmZh8Vyfy8wnaj5em|SOPUCYA12A8C13A694
Linkin Park|In The End|138JuTi1U3WIROalXod9FB|SOPVQLJ12A67AE2281
Coldplay|Yellow|3e0wYnFxkqinmtXebYPMSt|SOPXKYD12A6D4FA876
The Cheetah Girls|Shake A Tail Feather|0utYXvJeCGn7l40NkPrbw8|SOQCBWP12AB017F805
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOQCGHN12AB0181246
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOQFEDG12AB018DD24
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOQGVCS12AF72A078D
Foo Fighters|The Pretender|0FTZhIxKaX6HqJA0MvGR16|SOQLUTQ12A8AE48037
Bedouin Soundclash|Rude Boy Don't Cry|1ZVFH0elNxAWrXjK5EOyDS|SOQOIRM12A67AE028A
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOQQGBB12A6D4FCE33
Radiohead|(Nice Dream)|4Bcpvcc7zY6E6WzDk1sSnT|SOQQQMM12A6310DFCC
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOQWYAQ12A6D4FB9A3
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOQZYQH12A8AE468E5
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SORALYQ12A8151BA99
A Day to Remember|If It Means a Lot to You|2vA7kqr5BSEC5esLdGAfMT|SORBBFV12AB017D710
The Distillers|City Of Angels|5sZT4v9oR0Vn025zRXtcpn|SORKMCT12A8C136ED7
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SORVEKH12A6D4F6CF2
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SORWLTW12A670208FA
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SORZCRI12A8AE4807B
Soja|Be Aware|4YQRwVSQ27ycemS7A1Zodx|SORZSTP12A8C133573
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOSBGZJ12A8C134285
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOSBNIU12AB017CFEB
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOSCIZP12AB0181D2F
Miley Cyrus|Goodbye|1kdS4tXc5HDwsVdGLXAURR|SOSEKZA12A8C13FF24
Lady Gaga|Boys Boys Boys|59C8rQGhU7VGLizJKR99Xk|SOSHVEI12AF729AF6B
Chromeo|Fancy Footwork (Laidback Luke remix)|1YZlqqXoVznFIRNu3pqBhB|SOSJDQJ12A8C13D4A9
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOSJSSU12A6D4F8F41
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOSLQQJ12AB017BDCC
Jack Johnson|Bubble Toes|5wRkuekwphInxpZE60U7SK|SOSPXWA12AB0181875
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOSRIHB12A8C13608B
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOSROFB12AAF3B4C5D
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOSUUQF12A6D4F8B2A
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOSVDRD12A67ADAEF1
Coldplay|Shiver|6LFG5WLD8KWSb308OU35q9|SOSVPIE12A6D4FA873
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOSVQNK12AC468D6BE
Kings of Leon|Revelry|0dBBvCiFlcAkI639SkFftk|SOSXLTC12AF72A7F54
Cosmo Vitelli|Robot Soul (Radio Edit)|2gIVqrC5BG8BMeO9r1qtCr|SOSYOHI12A8C144584
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOSZJFV12AB01878CB
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOTASGN12AC9075A8F
Angels & Airwaves|The Gift|3TUrTR7E3gFiditkFXkm5b|SOTCMDJ12A6D4F8528
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOTEGWG12AB01897AC
Bon Jovi|Why Aren't You Dead?|3xSWd9tazXkKB32yQ3uuYe|SOTFAXT12A3F1E9AA9
Miley Cyrus|As I Am|4zEaSgYudAuNzbjQ7ikN0L|SOTGWWO12A8C13E806
Tom Petty and The Heartbreakers|Into The Great Wide Open|63xBnyUVKIupzjHno4wFs3|SOTHUTZ12A6D4F7A7B
Blitzen Trapper|Furr|11MWcx5AxODCegkETJ25VH|SOTKWNM12A8C145B71
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOTKYBW12A8C13C3EA
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOTRFFL12A8C133817
Jason Mraz|The Remedy (I Won't Worry)|4tK4ARuilOrBzwVQK73E0Y|SOTVJEN12A8C13B064
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOTVLQY12A58A798C2
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOTWNDJ12A8C143984
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOTWSXL12A8C143349
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOTXDCY12AF729A39B
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOUCCAP12A6701FAE6
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOUCKDH12A8C138FF5
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOUCMUI12AB018C0C6
Florence + The Machine|My Boy Builds Coffins|1KxcbEY0asYVMR043MjZWq|SOUCPBK12A58A7881A
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOUFPNI12A8C142D19
Tub Ring|Invalid|75cTfyv2XauL07tPoXQFlf|SOUFTBI12AB0183F65
Mother Mother|Wrecking Ball|1HAf3HYLNGt8rjYKYpmZlb|SOUINTM12AB01840DF
Rise Against|Savior|0M5YQrXwslnrJETjpghqt6|SOUJVIT12A8C1451C1
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOUKJBT12A6701C4D6
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOUKXIN12A8C133C7F
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOULHTS12A6D4FAE9C
B.o.B|Nothin' On You (feat. Bruno Mars)|720gUTVPALoSa9jxrEJ5Im|SOULTKQ12AB018A183
Future Rock|Gears|1pAGL0Z5YZ3sZwZ0pXUPLt|SOUNJIO12AB0181339
Ron Carter|I CAN'T GET STARTED|5opFNCjclGb6PTQnvG9z7X|SOUNZHU12A8AE47481
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOUOEMP12A8C13866E
Metric|Gold Guns Girls|4ftEC8EG6VbxFJFDAMdzZX|SOUOPLF12AB017F40F
Michael Franti|A Little Bit Of Riddim|208MukjekJlseNHopK04gI|SOUOSVR12A8C137061
311|Jackolantern's Weather|6gFQLF0p7BTexlV21rabGx|SOUPTRI12A8AE453D4
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOUSMXX12AB0185C24
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOUSZSW12AB01800C2
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOUVTSM12AC468F6A7
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOUZUFC12A8C14222C
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOVDLZN12AB0185BEA
The Pussycat Dolls|I'm Done|1H8fMGS0Q339b1Vv26yMhQ|SOVDYZE12A58A7AA62
La Roux|Quicksand (Standard Version)|7tJEz1dvnnO1hpfTLsp6HK|SOVJUBO12AB017E7D8
Daft Punk|Aerodynamic (Daft Punk Remix)|37YWwmlRl1GonSwjRuOiEq|SOVOOSP12A6310F1AC
Miley Cyrus|Party In The U.S.A.|30Xknf1q1rULa1lMfE34JJ|SOVWADY12AB0189C63
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOVWBYM12A6D4F8A22
Train|Drops of Jupiter|23rc0FT9mCa12LjYSeDXlW|SOVXBOT12A8C136816
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOVYNVS12AC3DF64AB
Future Loop Foundation|What's Your Name|4CD1pkP32OTgXw0dPkFyeS|SOVZHYS12A8C14663F
CSS|Beautiful Song|133ZeS1kxjDCqEKUaWbx3G|SOWAHSY12A8AE48253
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOWBNGK12A8C143932
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOWCBKV12AC90732A6
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOWCKVR12A8C142411
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOWEJXA12A6701C574
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOWGCMN12A8C136E44
Kings of Leon|King Of The Rodeo|5cmNjOISyMYIVjBsGIK44H|SOWGIBZ12A8C136A2E
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOWGXOP12A6701E93A
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOWKQYL12AB0183B15
MGMT|Time to Pretend|1U0mXbREaTeDN7alQ3D3RE|SOWOMMY127F8096DF9
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOWPASM12A8C142B88
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOWRREB12A6D4FA7CB
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOWRTJD12A8C132704
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOWUZVU12A6D4F914D
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOWYYUQ12A6701D68D
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOXAQJS12AB018CBF7
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOXDJEK12A8C13D248
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOXFPND12AB017C9D1
Lady Gaga|Speechless|2PjDWdGvvbLQfRRTQIZPmv|SOXGQEM12AB0181D35
Beastie Boys|Unite (2009 Digital Remaster)|7pvIfNAnmq0z8QlewNf0kh|SOXLOQG12AF72A2D55
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOXNCNQ12A67ADE66F
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOXNZOW12AB017F756
Röyksopp|Happy Up Here|0Td2SwSs757UQ8zQ9EnZYY|SOXNZUH12AB018393F
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOXPFLM12A8AE48C50
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOXQROF12AB0186B1D
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOXQYSC12A6310E908
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOXVVSM12A8C142224
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOXWYZP12AF72A42A6
Amity in Fame|Relegate the Judge|1KS2cOycRT51MH7LXnBDq0|SOXZSEH12AC468CABB
Kings of Leon|Be Somebody|0MjMB0xacnWquVTvWLJWZV|SOYDTRQ12AF72A3D61
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOYGHOJ12A6701FFBA
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOYGKNI12AB0187E6E
Jack Johnson|Posters|2cqsbFthTXxWPNveKQmXk7|SOYIJIL12A6701F1C1
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOYMIMI12AB0181E5C
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOYOMRA12A6D4F9975
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOYSADG12A8AE47F2C
Crystal Castles|Courtship Dating|1MqTfbSz56yfmS7TixZXTq|SOYZKVX12A8C13A181
Lily Allen|Cheryl Tweedy|2S9mBQPywno5qCYjn2uCBw|SOZARJQ12A6D4F66CE
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOZBZSY12A6D4FA404
The Runaways|Born To Be Bad|1BFsZ5rgrgFQbKgmxXKgHj|SOZDBTR12AF72A0756
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOZDGEW12A8C13E748
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOZEETS12AC9071BD3
!ERR: No artist name found|!ERR: No song name found|!ERR: No Spotify Track ID Found|SOZOIUU12A67ADFA39
Vetiver|More of This|5qy7XxkLfxkpW3EbS00pYa|SOZOVSN12AB017C19E
The Killers|When You Were Young|1aadO9bdRZXDGtu5LxUOX1|SOZVCRW12A67ADA0B7
Phoenix|Lasso|75uPDEpN4FEwrcIMljH2oT|SOZVUCT12A8C1424BE
